PADSTACK: VIA_ALL_0103
--- inventory x[288.0,314.0] y[580.0,800.0] ---
VIAS in region: 0 / 197
PINS in region: 0 / 200
COMPONENTS near region: 0 / 4
SHAPES overlapping region: 0 / 216
ROUTE segments in region: 0 / 1413
--- creation trials (fresh copy, net=NET_A) ---
CREATE (300.0,685.0) OK
CREATE (300.0,690.0) OK
CREATE (300.0,695.0) OK
CREATE (300.0,698.0) OK
CREATE (300.0,700.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (300.0,702.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (300.0,705.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (300.0,710.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (300.0,720.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (300.0,730.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (300.0,740.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (300.0,750.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (292.0,700.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (296.0,700.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (298.0,700.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (302.0,700.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (304.0,700.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (308.0,700.0) FAILED ("error" 0 t nil ("TRANSACTION_COMMAND_FAILED" ("error" 0 t nil ("*Error* VIA_CREATE_FAILED: \"VIA_ALL_0103\""))))
CREATE (300.0,480.0) OK
CREATE (300.0,500.0) OK
CREATE (300.0,520.0) OK
CREATE (300.0,540.0) OK
CREATE (300.0,560.0) OK
DIAG_DONE

[exited with code 0]
